ai-research-summarizer/
├── ai_model.py            # OpenAI integration
├── researcher.py          # Paper fetching and processing
├── webapp.py             # Main web application
├── css_styles.py         # Web application styling
├── Dockerfile            # Container configuration
├── requirements.txt      # Python dependencies
├── .dockerignore         # Docker ignore rules
├── .env                  # Environment variables (not included in container)
├── README.md            # Documentation 
├── tests/
│   ├── __init__.py
│   ├── test_ai_model.py
│   ├── test_researcher.py
│   └── test_storage.py 
